*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
********************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Mar  6 04:14:35 2024 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2024-Jan-15 06:10:00.0000 TDB
Stop  time      : A.D. 2024-Feb-22 22:50:00.0000 TDB
Step-size       : 10 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
EOP file        : eop.240305.p240529
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-MAR-05. PREDICTS-> 2024-MAY-28
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2460351.194444444, A.D. 2024-Feb-10 16:40:00.0000,  3.141526023108531E+05, -1.703839867786376E+05, -2.259301223021367E+04,  5.251183883210295E-01,  9.634297986536031E-01,  6.872307045569898E-02,  1.194480890836066E+00,  3.580963622977739E+05, -2.061911576465271E-03,
2460351.201388889, A.D. 2024-Feb-10 16:50:00.0000,  3.144671800572231E+05, -1.698056633763302E+05, -2.255174250531926E+04,  5.234738183471942E-01,  9.643143679006522E-01,  6.884264295345244E-02,  1.194476918232362E+00,  3.580951713411447E+05, -1.907948130047733E-03,
2460351.208333333, A.D. 2024-Feb-10 17:00:00.0000,  3.147807705560336E+05, -1.692268101468730E+05, -2.251040110220377E+04,  5.218275641933330E-01,  9.651958885674256E-01,  6.896199778008361E-02,  1.194473253742753E+00,  3.580940727547974E+05, -1.754010785472241E-03,
2460351.215277778, A.D. 2024-Feb-10 17:10:00.0000,  3.150933727987048E+05, -1.686474289204667E+05, -2.246898815161246E+04,  5.201796322880686E-01,  9.660743571478372E-01,  6.908113446031783E-02,  1.194469897314105E+00,  3.580930665228032E+05, -1.600100435874124E-03,
2460351.222222222, A.D. 2024-Feb-10 17:20:00.0000,  3.154049857805166E+05, -1.680675215294108E+05, -2.242750378457548E+04,  5.185300290691480E-01,  9.669497701525747E-01,  6.920005252008271E-02,  1.194466848891499E+00,  3.580921526286969E+05, -1.446217973883264E-03,
2460351.229166667, A.D. 2024-Feb-10 17:30:00.0000,  3.157156085006144E+05, -1.674870898080933E+05, -2.238594813240706E+04,  5.168787609833850E-01,  9.678221241091316E-01,  6.931875148651273E-02,  1.194464108418227E+00,  3.580913310554786E+05, -1.292364291615090E-03,
2460351.236111111, A.D. 2024-Feb-10 17:40:00.0000,  3.160252399620144E+05, -1.669061355929807E+05, -2.234432132670469E+04,  5.152258344866049E-01,  9.686914155618344E-01,  6.943723088795284E-02,  1.194461675835797E+00,  3.580906017856127E+05, -1.138540280659562E-03,
2460351.243055556, A.D. 2024-Feb-10 17:50:00.0000,  3.163338791716090E+05, -1.663246607226077E+05, -2.230262349934857E+04,  5.135712560435867E-01,  9.695576410718707E-01,  6.955549025396329E-02,  1.194459551083935E+00,  3.580899648010293E+05, -9.847468320707425E-04,
2460351.250000000, A.D. 2024-Feb-10 18:00:00.0000,  3.166415251401721E+05, -1.657426670375675E+05, -2.226085478250084E+04,  5.119150321280070E-01,  9.704207972173190E-01,  6.967352911532149E-02,  1.194457734100581E+00,  3.580894200831236E+05, -8.309848363573653E-04,
2460351.256944444, A.D. 2024-Feb-10 18:10:00.0000,  3.169481768823645E+05, -1.651601563805010E+05, -2.221901530860473E+04,  5.102571692223833E-01,  9.712808805931747E-01,  6.979134700402873E-02,  1.194456224821897E+00,  3.580889676127571E+05, -6.772551834712420E-04,
2460351.263888889, A.D. 2024-Feb-10 18:20:00.0000,  3.172538334167391E+05, -1.645771305960873E+05, -2.217710521038391E+04,  5.085976738180162E-01,  9.721378878113791E-01,  6.990894345331194E-02,  1.194455023182261E+00,  3.580886073702570E+05, -5.235587627978159E-04,
2460351.270833333, A.D. 2024-Feb-10 18:30:00.0000,  3.175584937657463E+05, -1.639935915310332E+05, -2.213512462084175E+04,  5.069365524149330E-01,  9.729918155008470E-01,  7.002631799762826E-02,  1.194454129114274E+00,  3.580883393354175E+05, -3.698964631463875E-04,
2460351.277777778, A.D. 2024-Feb-10 18:40:00.0000,  3.178621569557390E+05, -1.634095410340630E+05, -2.209307367326062E+04,  5.052738115218297E-01,  9.738426603074931E-01,  7.014347017266931E-02,  1.194453542548757E+00,  3.580881634874995E+05, -2.162691727388554E-04,
2460351.284722222, A.D. 2024-Feb-10 18:50:00.0000,  3.181648220169779E+05, -1.628249809559083E+05, -2.205095250120104E+04,  5.036094576560149E-01,  9.746904188942593E-01,  7.026039951536439E-02,  1.194453263414755E+00,  3.580880798052308E+05, -6.267777919949285E-05,
2460351.291666667, A.D. 2024-Feb-10 19:00:00.0000,  3.184664879836368E+05, -1.622399131492980E+05, -2.200876123850104E+04,  5.019434973433512E-01,  9.755350879411413E-01,  7.037710556388538E-02,  1.194453291639537E+00,  3.580880882668076E+05,  9.087683045426326E-05,
2460351.298611111, A.D. 2024-Feb-10 19:10:00.0000,  3.187671538938074E+05, -1.616543394689476E+05, -2.196650001927534E+04,  5.002759371181983E-01,  9.763766641452167E-01,  7.049358785764848E-02,  1.194453627148597E+00,  3.580881888498934E+05,  2.443937698229319E-04,
2460351.305555556, A.D. 2024-Feb-10 19:20:00.0000,  3.190668187895046E+05, -1.610682617715496E+05, -2.192416897791468E+04,  4.986067835233551E-01,  9.772151442206682E-01,  7.060984593732073E-02,  1.194454269865656E+00,  3.580883815316202E+05,  3.978721531350249E-04,
2460351.312500000, A.D. 2024-Feb-10 19:30:00.0000,  3.193654817166717E+05, -1.604816819157624E+05, -2.188176824908501E+04,  4.969360431100018E-01,  9.780505248988125E-01,  7.072587934482139E-02,  1.194455219712662E+00,  3.580886662885889E+05,  5.513110952568228E-04,
2460351.319444444, A.D. 2024-Feb-10 19:40:00.0000,  3.196631417251848E+05, -1.598946017622009E+05, -2.183929796772669E+04,  4.952637224376428E-01,  9.788828029281245E-01,  7.084168762332732E-02,  1.194456476609793E+00,  3.580890430968693E+05,  7.047097117032503E-04,
2460351.326388889, A.D. 2024-Feb-10 19:50:00.0000,  3.199597978688586E+05, -1.593070231734254E+05, -2.179675826905393E+04,  4.935898280740477E-01,  9.797119750742628E-01,  7.095727031727606E-02,  1.194458040475458E+00,  3.580895119320010E+05,  8.580671186476057E-04,
2460351.333333333, A.D. 2024-Feb-10 20:00:00.0000,  3.202554492054505E+05, -1.587189480139319E+05, -2.175414928855375E+04,  4.919143665951944E-01,  9.805380381200965E-01,  7.107262697236910E-02,  1.194459911226296E+00,  3.580900727689932E+05,  1.011382432931316E-03,
2460351.340277778, A.D. 2024-Feb-10 20:10:00.0000,  3.205500947966665E+05, -1.581303781501414E+05, -2.171147116198547E+04,  4.902373445852099E-01,  9.813609888657280E-01,  7.118775713557707E-02,  1.194462088777182E+00,  3.580907255823254E+05,  1.164654772075019E-03,
2460351.347222222, A.D. 2024-Feb-10 20:20:00.0000,  3.208437337081649E+05, -1.575413154503897E+05, -2.166872402537978E+04,  4.885587686363127E-01,  9.821808241285199E-01,  7.130266035514171E-02,  1.194464573041221E+00,  3.580914703459482E+05,  1.317883254287814E-03,
2460351.354166667, A.D. 2024-Feb-10 20:30:00.0000,  3.211363650095623E+05, -1.569517617849170E+05, -2.162590801503813E+04,  4.868786453487546E-01,  9.829975407431177E-01,  7.141733618058049E-02,  1.194467363929759E+00,  3.580923070332830E+05,  1.471066998478093E-03,
2460351.361111111, A.D. 2024-Feb-10 20:40:00.0000,  3.214279877744374E+05, -1.563617190258574E+05, -2.158302326753176E+04,  4.851969813307614E-01,  9.838111355614755E-01,  7.153178416269024E-02,  1.194470461352376E+00,  3.580932356172227E+05,  1.624205124262881E-03,
2460351.368055556, A.D. 2024-Feb-10 20:50:00.0000,  3.217186010803363E+05, -1.557711890472287E+05, -2.154006991970115E+04,  4.835137831984759E-01,  9.846216054528796E-01,  7.164600385355047E-02,  1.194473865216891E+00,  3.580942560701325E+05,  1.777296751978655E-03,
2460351.375000000, A.D. 2024-Feb-10 21:00:00.0000,  3.220082040087774E+05, -1.551801737249221E+05, -2.149704810865510E+04,  4.818290575758975E-01,  9.854289473039721E-01,  7.175999480652723E-02,  1.194477575429365E+00,  3.580953683638497E+05,  1.930341002690522E-03,
2460351.381944444, A.D. 2024-Feb-10 21:10:00.0000,  3.222967956452556E+05, -1.545886749366913E+05, -2.145395797176997E+04,  4.801428110948251E-01,  9.862331580187745E-01,  7.187375657627659E-02,  1.194481591894099E+00,  3.580965724696846E+05,  2.083336998203331E-03,
2460351.388888889, A.D. 2024-Feb-10 21:20:00.0000,  3.225843750792473E+05, -1.539966945621427E+05, -2.141079964668903E+04,  4.784550503947973E-01,  9.870342345187109E-01,  7.198728871874821E-02,  1.194485914513637E+00,  3.580978683584211E+05,  2.236283861070824E-03,
2460351.395833333, A.D. 2024-Feb-10 21:30:00.0000,  3.228709414042150E+05, -1.534042344827242E+05, -2.136757327132148E+04,  4.767657821230341E-01,  9.878321737426313E-01,  7.210059079118897E-02,  1.194490543188769E+00,  3.580992560003162E+05,  2.389180714606311E-03,
2460351.402777778, A.D. 2024-Feb-10 21:40:00.0000,  3.231564937176115E+05, -1.528112965817155E+05, -2.132427898384191E+04,  4.750750129343776E-01,  9.886269726468350E-01,  7.221366235214666E-02,  1.194495477818530E+00,  3.581007353651015E+05,  2.542026682891556E-03,
2460351.409722222, A.D. 2024-Feb-10 21:50:00.0000,  3.234410311208853E+05, -1.522178827442173E+05, -2.128091692268926E+04,  4.733827494912333E-01,  9.894186282050912E-01,  7.232650296147314E-02,  1.194500718300203E+00,  3.581023064219835E+05,  2.694820890788735E-03,
2460351.416666667, A.D. 2024-Feb-10 22:00:00.0000,  3.237245527194840E+05, -1.516239948571405E+05, -2.123748722656625E+04,  4.716889984635106E-01,  9.902071374086636E-01,  7.243911218032756E-02,  1.194506264529321E+00,  3.581039691396435E+05,  2.847562463948060E-03,
2460351.423611111, A.D. 2024-Feb-10 22:10:00.0000,  3.240070576228600E+05, -1.510296348091962E+05, -2.119399003443847E+04,  4.699937665285640E-01,  9.909924972663311E-01,  7.255148957118113E-02,  1.194512116399668E+00,  3.581057234862386E+05,  3.000250528819475E-03,
2460351.430555556, A.D. 2024-Feb-10 22:20:00.0000,  3.242885449444738E+05, -1.504348044908849E+05, -2.115042548553367E+04,  4.682970603711338E-01,  9.917747048044097E-01,  7.266363469781911E-02,  1.194518273803279E+00,  3.581075694294019E+05,  3.152884212661767E-03,
2460351.437500000, A.D. 2024-Feb-10 22:30:00.0000,  3.245690138017992E+05, -1.498395057944861E+05, -2.110679371934092E+04,  4.665988866832861E-01,  9.925537570667743E-01,  7.277554712534523E-02,  1.194524736630443E+00,  3.581095069362432E+05,  3.305462643552822E-03,
2460351.444444444, A.D. 2024-Feb-10 22:40:00.0000,  3.248484633163275E+05, -1.492437406140477E+05, -2.106309487560980E+04,  4.648992521643545E-01,  9.933296511148804E-01,  7.288722642018458E-02,  1.194531504769708E+00,  3.581115359733493E+05,  3.457984950399371E-03,
2460351.451388889, A.D. 2024-Feb-10 22:50:00.0000,  3.251268926135715E+05, -1.486475108453755E+05, -2.101932909434969E+04,  4.631981635208795E-01,  9.941023840277838E-01,  7.299867215008748E-02,  1.194538578107875E+00,  3.581136565067847E+05,  3.610450262946679E-03,
2460351.458333333, A.D. 2024-Feb-10 23:00:00.0000,  3.254043008230703E+05, -1.480508183860222E+05, -2.097549651582888E+04,  4.614956274665496E-01,  9.948719529021631E-01,  7.310988388413181E-02,  1.194545956530008E+00,  3.581158685020921E+05,  3.762857711788692E-03,
2460351.465277778, A.D. 2024-Feb-10 23:10:00.0000,  3.256806870783932E+05, -1.474536651352778E+05, -2.093159728057384E+04,  4.597916507221415E-01,  9.956383548523393E-01,  7.322086119272808E-02,  1.194553639919429E+00,  3.581181719242924E+05,  3.915206428377754E-03,
2460351.472222222, A.D. 2024-Feb-10 23:20:00.0000,  3.259560505171444E+05, -1.468560529941580E+05, -2.088763152936836E+04,  4.580862400154604E-01,  9.964015870102955E-01,  7.333160364762137E-02,  1.194561628157724E+00,  3.581205667378862E+05,  4.067495545035258E-03,
2460351.479166667, A.D. 2024-Feb-10 23:30:00.0000,  3.262303902809663E+05, -1.462579838653941E+05, -2.084359940325282E+04,  4.563794020812800E-01,  9.971616465256982E-01,  7.344211082189522E-02,  1.194569921124744E+00,  3.581230529068532E+05,  4.219724194959256E-03,
2460351.486111111, A.D. 2024-Feb-10 23:40:00.0000,  3.265037055155447E+05, -1.456594596534223E+05, -2.079950104352332E+04,  4.546711436612824E-01,  9.979185305659166E-01,  7.355238228997452E-02,  1.194578518698604E+00,  3.581256303946536E+05,  4.371891512236449E-03,
2460351.493055556, A.D. 2024-Feb-10 23:50:00.0000,  3.267759953706124E+05, -1.450604822643731E+05, -2.075533659173094E+04,  4.529614715039995E-01,  9.986722363160419E-01,  7.366241762762959E-02,  1.194587420755689E+00,  3.581282991642283E+05,  4.523996631851173E-03,
2460351.500000000, A.D. 2024-Feb-11 00:00:00.0000,  3.270472589999530E+05, -1.444610536060606E+05, -2.071110618968085E+04,  4.512503923647512E-01,  9.994227609789056E-01,  7.377221641197867E-02,  1.194596627170652E+00,  3.581310591779994E+05,  4.676038689695084E-03,
2460351.506944444, A.D. 2024-Feb-11 00:10:00.0000,  3.273174955614060E+05, -1.438611755879719E+05, -2.066680997943154E+04,  4.495379130055864E-01,  1.000170101775101E+00,  7.388177822149156E-02,  1.194606137816419E+00,  3.581339103978710E+05,  4.828016822576830E-03,
2460351.513888889, A.D. 2024-Feb-11 00:20:00.0000,  3.275867042168695E+05, -1.432608501212563E+05, -2.062244810329407E+04,  4.478240401952232E-01,  1.000914255943001E+00,  7.399110263599223E-02,  1.194615952564187E+00,  3.581368527852291E+05,  4.979930168231940E-03,
2460351.520833333, A.D. 2024-Feb-11 00:30:00.0000,  3.278548841323051E+05, -1.426600791187149E+05, -2.057802070383113E+04,  4.461087807089872E-01,  1.001655220738773E+00,  7.410018923666334E-02,  1.194626071283432E+00,  3.581398863009432E+05,  5.131777865332263E-03,
2460351.527777778, A.D. 2024-Feb-11 00:40:00.0000,  3.281220344777414E+05, -1.420588644947895E+05, -2.053352792385635E+04,  4.443921413287529E-01,  1.002392993436405E+00,  7.420903760604808E-02,  1.194636493841902E+00,  3.581430109053657E+05,  5.283559053495983E-03,
2460351.534722222, A.D. 2024-Feb-11 00:50:00.0000,  3.283881544272784E+05, -1.414572081655525E+05, -2.048896990643335E+04,  4.426741288428827E-01,  1.003127571327715E+00,  7.431764732805413E-02,  1.194647220105629E+00,  3.581462265583336E+05,  5.435272873297643E-03,
2460351.541666667, A.D. 2024-Feb-11 01:00:00.0000,  3.286532431590906E+05, -1.408551120486957E+05, -2.044434679487511E+04,  4.409547500461664E-01,  1.003858951722373E+00,  7.442601798795584E-02,  1.194658249938924E+00,  3.581495332191682E+05,  5.586918466275898E-03,
2460351.548611111, A.D. 2024-Feb-11 01:10:00.0000,  3.289172998554318E+05, -1.402525780635196E+05, -2.039965873274291E+04,  4.392340117397607E-01,  1.004587131947921E+00,  7.453414917239914E-02,  1.194669583204379E+00,  3.581529308466762E+05,  5.738494974945685E-03,
2460351.555555556, A.D. 2024-Feb-11 01:20:00.0000,  3.291803237026379E+05, -1.396496081309231E+05, -2.035490586384573E+04,  4.375119207311292E-01,  1.005312109349784E+00,  7.464204046940243E-02,  1.194681219762874E+00,  3.581564193991501E+05,  5.890001542806052E-03,
2460351.562500000, A.D. 2024-Feb-11 01:30:00.0000,  3.294423138911314E+05, -1.390462041733921E+05, -2.031008833223925E+04,  4.357884838339816E-01,  1.006033881291292E+00,  7.474969146836141E-02,  1.194693159473573E+00,  3.581599988343684E+05,  6.041437314350323E-03,
2460351.569444444, A.D. 2024-Feb-11 01:40:00.0000,  3.297032696154249E+05, -1.384423681149895E+05, -2.026520628222517E+04,  4.340637078682130E-01,  1.006752445153695E+00,  7.485710176005156E-02,  1.194705402193931E+00,  3.581636691095970E+05,  6.192801435075853E-03,
2460351.576388889, A.D. 2024-Feb-11 01:50:00.0000,  3.299631900741247E+05, -1.378381018813438E+05, -2.022025985835022E+04,  4.323375996598434E-01,  1.007467798336178E+00,  7.496427093663049E-02,  1.194717947779693E+00,  3.581674301815896E+05,  6.344093051492902E-03,
2460351.583333333, A.D. 2024-Feb-11 02:00:00.0000,  3.302220744699346E+05, -1.372334073996387E+05, -2.017524920540552E+04,  4.306101660409568E-01,  1.008179938255881E+00,  7.507119859164219E-02,  1.194730796084895E+00,  3.581712820065875E+05,  6.495311311134619E-03,
2460351.590277778, A.D. 2024-Feb-11 02:10:00.0000,  3.304799220096593E+05, -1.366282865986024E+05, -2.013017446842560E+04,  4.288814138496407E-01,  1.008888862347909E+00,  7.517788432001921E-02,  1.194743946961872E+00,  3.581752245403213E+05,  6.646455362566558E-03,
2460351.597222222, A.D. 2024-Feb-11 02:20:00.0000,  3.307367319042084E+05, -1.360227414084963E+05, -2.008503579268758E+04,  4.271513499299253E-01,  1.009594568065357E+00,  7.528432771808535E-02,  1.194757400261253E+00,  3.581792577380108E+05,  6.797524355396000E-03,
2460351.604166667, A.D. 2024-Feb-11 02:30:00.0000,  3.309925033685995E+05, -1.354167737611047E+05, -2.003983332371039E+04,  4.254199811317229E-01,  1.010297052879313E+00,  7.539052838355997E-02,  1.194771155831966E+00,  3.581833815543662E+05,  6.948517440281632E-03,
2460351.611111111, A.D. 2024-Feb-11 02:40:00.0000,  3.312472356219619E+05, -1.348103855897241E+05, -1.999456720725400E+04,  4.236873143107657E-01,  1.010996314278884E+00,  7.549648591555946E-02,  1.194785213521242E+00,  3.581875959435879E+05,  7.099433768941961E-03,
2460351.618055556, A.D. 2024-Feb-11 02:50:00.0000,  3.315009278875401E+05, -1.342035788291517E+05, -1.994923758931833E+04,  4.219533563285470E-01,  1.011692349771206E+00,  7.560219991460099E-02,  1.194799573174613E+00,  3.581919008593683E+05,  7.250272494166392E-03,
2460351.625000000, A.D. 2024-Feb-11 03:00:00.0000,  3.317535793926974E+05, -1.335963554156752E+05, -1.990384461614268E+04,  4.202181140522580E-01,  1.012385156881460E+00,  7.570766998260481E-02,  1.194814234635920E+00,  3.581962962548911E+05,  7.401032769823230E-03,
2460351.631944444, A.D. 2024-Feb-11 03:10:00.0000,  3.320051893689185E+05, -1.329887172870618E+05, -1.985838843420477E+04,  4.184815943547289E-01,  1.013074733152884E+00,  7.581289572289773E-02,  1.194829197747306E+00,  3.582007820828331E+05,  7.551713750869477E-03,
2460351.638888889, A.D. 2024-Feb-11 03:20:00.0000,  3.322557570518144E+05, -1.323806663825473E+05, -1.981286919021982E+04,  4.167438041143658E-01,  1.013761076146790E+00,  7.591787674021599E-02,  1.194844462349231E+00,  3.582053582953644E+05,  7.702314593360142E-03,
2460351.645833333, A.D. 2024-Feb-11 03:30:00.0000,  3.325052816811239E+05, -1.317722046428254E+05, -1.976728703113989E+04,  4.150047502150916E-01,  1.014444183442577E+00,  7.602261264070720E-02,  1.194860028280461E+00,  3.582100248441488E+05,  7.852834454457933E-03,
2460351.652777778, A.D. 2024-Feb-11 03:40:00.0000,  3.327537625007185E+05, -1.311633340100365E+05, -1.972164210415283E+04,  4.132644395462831E-01,  1.015124052637744E+00,  7.612710303193415E-02,  1.194875895378079E+00,  3.582147816803450E+05,  8.003272492441803E-03,
2460351.659722222, A.D. 2024-Feb-11 03:50:00.0000,  3.330011987586045E+05, -1.305540564277572E+05, -1.967593455668162E+04,  4.115228790027111E-01,  1.015800681347905E+00,  7.623134752287697E-02,  1.194892063477484E+00,  3.582196287546070E+05,  8.153627866716960E-03,
2460351.666666667, A.D. 2024-Feb-11 04:00:00.0000,  3.332475897069269E+05, -1.299443738409893E+05, -1.963016453638337E+04,  4.097800754844784E-01,  1.016474067206799E+00,  7.633534572393619E-02,  1.194908532412395E+00,  3.582245660170845E+05,  8.303899737823297E-03,
2460351.673611111, A.D. 2024-Feb-11 04:10:00.0000,  3.334929346019721E+05, -1.293342881961491E+05, -1.958433219114853E+04,  4.080360358969586E-01,  1.017144207866306E+00,  7.643909724693582E-02,  1.194925302014850E+00,  3.582295934174241E+05,  8.454087267444885E-03,
2460351.680555556, A.D. 2024-Feb-11 04:20:00.0000,  3.337372327041714E+05, -1.287238014410558E+05, -1.953843766910002E+04,  4.062907671507360E-01,  1.017811100996459E+00,  7.654260170512467E-02,  1.194942372115211E+00,  3.582347109047697E+05,  8.604189618420053E-03,
2460351.687500000, A.D. 2024-Feb-11 04:30:00.0000,  3.339804832781043E+05, -1.281129155249217E+05, -1.949248111859240E+04,  4.045442761615424E-01,  1.018474744285454E+00,  7.664585871318141E-02,  1.194959742542167E+00,  3.582399184277633E+05,  8.754205954749411E-03,
2460351.694444444, A.D. 2024-Feb-11 04:40:00.0000,  3.342226855925008E+05, -1.275016323983403E+05, -1.944646268821101E+04,  4.027965698501972E-01,  1.019135135439664E+00,  7.674886788721447E-02,  1.194977413122733E+00,  3.582452159345454E+05,  8.904135441605125E-03,
2460351.701388889, A.D. 2024-Feb-11 04:50:00.0000,  3.344638389202452E+05, -1.268899540132762E+05, -1.940038252677105E+04,  4.010476551425458E-01,  1.019792272183652E+00,  7.685162884476709E-02,  1.194995383682256E+00,  3.582506033727565E+05,  9.053977245340530E-03,
2460351.708333333, A.D. 2024-Feb-11 05:00:00.0000,  3.347039425383787E+05, -1.262778823230535E+05, -1.935424078331680E+04,  3.992975389693976E-01,  1.020446152260181E+00,  7.695414120481864E-02,  1.195013654044415E+00,  3.582560806895368E+05,  9.203730533499006E-03,
2460351.715277778, A.D. 2024-Feb-11 05:10:00.0000,  3.349429957281025E+05, -1.256654192823454E+05, -1.930803760712071E+04,  3.975462282664650E-01,  1.021096773430223E+00,  7.705640458778767E-02,  1.195032224031224E+00,  3.582616478315274E+05,  9.353394474822705E-03,
2460351.722222222, A.D. 2024-Feb-11 05:20:00.0000,  3.351809977747806E+05, -1.250525668471629E+05, -1.926177314768251E+04,  3.957937299743020E-01,  1.021744133472975E+00,  7.715841861553419E-02,  1.195051093463036E+00,  3.582673047448712E+05,  9.502968239262142E-03,
2460351.729166667, A.D. 2024-Feb-11 05:30:00.0000,  3.354179479679429E+05, -1.244393269748440E+05, -1.921544755472846E+04,  3.940400510382427E-01,  1.022388230185867E+00,  7.726018291136277E-02,  1.195070262158541E+00,  3.582730513752134E+05,  9.652450997984816E-03,
2460351.736111111, A.D. 2024-Feb-11 05:40:00.0000,  3.356538456012877E+05, -1.238257016240428E+05, -1.916906097821032E+04,  3.922851984083399E-01,  1.023029061384571E+00,  7.736169710002438E-02,  1.195089729934774E+00,  3.582788876677022E+05,  9.801841923384241E-03,
2460351.743055556, A.D. 2024-Feb-11 05:50:00.0000,  3.358886899726850E+05, -1.232116927547186E+05, -1.912261356830462E+04,  3.905291790393032E-01,  1.023666624903016E+00,  7.746296080771992E-02,  1.195109496607115E+00,  3.582848135669894E+05,  9.951140189089217E-03,
2460351.750000000, A.D. 2024-Feb-11 06:00:00.0000,  3.361224803841789E+05, -1.225973023281249E+05, -1.907610547541173E+04,  3.887719998904383E-01,  1.024300918593391E+00,  7.756397366210127E-02,  1.195129561989288E+00,  3.582908290172321E+05,  1.010034496997248E-02,
2460351.756944444, A.D. 2024-Feb-11 06:10:00.0000,  3.363552161419903E+05, -1.219825323067982E+05, -1.902953685015497E+04,  3.870136679255838E-01,  1.024931940326163E+00,  7.766473529227519E-02,  1.195149925893372E+00,  3.582969339620916E+05,  1.024945544215925E-02,
2460351.763888889, A.D. 2024-Feb-11 06:20:00.0000,  3.365868965565200E+05, -1.213673846545474E+05, -1.898290784337975E+04,  3.852541901130522E-01,  1.025559687990080E+00,  7.776524532880547E-02,  1.195170588129793E+00,  3.583031283447364E+05,  1.039847078303736E-02,
2460351.770833333, A.D. 2024-Feb-11 06:30:00.0000,  3.368175209423510E+05, -1.207518613364426E+05, -1.893621860615272E+04,  3.834935734255656E-01,  1.026184159492182E+00,  7.786550340371456E-02,  1.195191548507337E+00,  3.583094121078408E+05,  1.054739017126430E-02,
2460351.777777778, A.D. 2024-Feb-11 06:40:00.0000,  3.370470886182510E+05, -1.201359643188042E+05, -1.888946928976093E+04,  3.817318248401959E-01,  1.026805352757812E+00,  7.796550915048678E-02,  1.195212806833144E+00,  3.583157851935873E+05,  1.069621278677749E-02,
2460351.784722222, A.D. 2024-Feb-11 06:50:00.0000,  3.372755989071759E+05, -1.195196955691919E+05, -1.884266004571080E+04,  3.799689513383027E-01,  1.027423265730622E+00,  7.806526220407034E-02,  1.195234362912714E+00,  3.583222475436666E+05,  1.084493781080280E-02,
2460351.791666667, A.D. 2024-Feb-11 07:00:00.0000,  3.375030511362708E+05, -1.189030570563937E+05, -1.879579102572740E+04,  3.782049599054716E-01,  1.028037896372584E+00,  7.816476220088026E-02,  1.195256216549913E+00,  3.583287990992785E+05,  1.099356442586245E-02,
2460351.798611111, A.D. 2024-Feb-11 07:10:00.0000,  3.377294446368741E+05, -1.182860507504150E+05, -1.874886238175352E+04,  3.764398575314525E-01,  1.028649242663996E+00,  7.826400877879980E-02,  1.195278367546967E+00,  3.583354398011326E+05,  1.114209181578533E-02,
2460351.805555556, A.D. 2024-Feb-11 07:20:00.0000,  3.379547787445191E+05, -1.176686786224674E+05, -1.870187426594876E+04,  3.746736512100982E-01,  1.029257302603490E+00,  7.836300157718362E-02,  1.195300815704475E+00,  3.583421695894494E+05,  1.129051916571419E-02,
2460351.812500000, A.D. 2024-Feb-11 07:30:00.0000,  3.381790527989364E+05, -1.170509426449579E+05, -1.865482683068864E+04,  3.729063479393027E-01,  1.029862074208041E+00,  7.846174023685987E-02,  1.195323560821403E+00,  3.583489884039608E+05,  1.143884566211525E-02,
